LIPID;Sample1;Sample2;Sample3;Sample4;Sample5;Sample6;Sample7;Sample8;Sample9;Sample10
32:0-PC;1647,6721284161;1329,2241970601;6795,0549011741;9616,8699251096;9790,1585729898;2473,7270221845;7116,2982901855;9633,6246142072;6655,8184079895;5586,2746500051
32:1-PC;318,6044757247;8783,6404799813;8429,5681703498;2286,4580605341;4274,6050216716;2905,9937832264;7520,9464890908;1442,5817142668;2727,648242461;4841,1697974128
32:2-PC;573,0843115164;9996,280924814;2103,210068389;2555,8608676089;3972,5396061386;3216,513833405;8191,3123537823;8987,1001572028;9441,1022363715;9376,7262813188
34:0-PC;6864,8437806732;5692,2142009489;3940,5457505305;1878,2113582774;6671,2443889038;3672,9960238346;5796,7807624486;5675,5563380334;4374,8607243747;4826,4028845739
34:1-PC;9154,5424276839;5478,7526608071;4392,073483504;8209,3838265812;9900,4732716356;2930,845778476;1742,1877763305;4824,6649788204;9687,6005276003;456,5305489266
34:2-PC;1958,5136508409;1955,3314954555;3202,1018488759;9934,7916339991;2726,3341166808;3777,7086711477;2842,8407603305;3603,995132646;7044,1812801115;5825,9477402298
34:3-PC;6514,5477034954;2893,7552060666;8674,4821475546;3919,4430455087;7167,1211281266;7909,1811752706;4518,425768554;9639,4782898679;5751,6712869496;2090,9212841474
34:4-PC;6848,5616928116;1077,2748380866;211,1275372891;5108,5005435414;4791,1235599924;5713,204885438;4841,179191825;3489,626211635;8814,7356494199;5835,3722272651
34:5-PC;8535,8437807924;7285,4707776296;5507,1805504509;8271,8522027108;3973,6828795713;6457,7767424425;2042,7676053244;7242,4636147434;8831,4490302919;9354,0161479396
36:0-PC;4040,6004536162;9432,8039421828;9853,1663165959;8406,526168203;7892,8513105885;8516,9696924912;4821,0365795872;3979,6933455553;6156,3111884948;4684,6506057412
36:1-PC;1091,1769519478;4155,6396480457;8102,2569731898;9451,1050332605;6220,9994553529;926,0008420813;6732,3164275899;2989,3397160117;2556,7620136333;5033,2116854182
36:2-PC;8047,1502946373;5822,2445126442;4908,6109497037;4796,0943348713;3612,0643978551;3362,9235068955;599,1806752686;3417,1111493196;4493,7600313771;1204,2392403458
36:3-PC;4999,2111140345;3319,2593209292;5214,8618859878;1625,8579199764;2959,1666603618;2335,8471917525;7233,7385766434;8160,0282730737;7227,0646247616;8417,8230262565
36:4-PC;4073,7638321039;1554,4379579987;8778,3513616393;4279,3166835866;1360,9064885168;8776,464355739;7342,8315000231;6197,5585401159;2225,5641463227;3124,8808247747
36:5-PC;2445,8851994128;909,5176027838;1194,1889183047;1415,4333107341;6035,9874414152;9623,9383928447;8594,1602698722;6822,9184507161;3947,5430372548;2126,6602384036
36:6-PC;1786,0885521151;7219,0393996713;4788,8301715684;7118,3660150652;3067,0374639057;410,5009677421;4385,9396051833;531,6487031879;2613,8295846379;9506,5210215811
38:1-PC;4798,1002176646;7539,7648255867;4720,5542556963;5208,9230884969;6513,2680365809;1492,160708796;7659,1650011633;9345,2468091317;962,3844185272;5915,5117340417
38:2-PC;6035,2699683363;5569,5305584495;3878,534087785;3249,4138492198;9677,4637189655;4784,9089426092;460,2244558637;4015,2512618517;1249,1940013451;2659,8323573735
38:3-PC;5736,0871618625;7463,3362832769;8785,7164870403;7829,605778462;7252,0073887073;6292,5073058482;4353,8074479029;3805,1239404684;6973,3511877852;4917,1394311653
38:4-PC;5071,6891259224;1393,1994744142;2462,5282965491;3602,3215174906;6858,4278580703;1152,5556882619;5147,6274581764;8832,8733863801;2619,545301047;9391,0061241276
38:5-PC;4139,5116691008;7011,7399490829;8968,2234476806;5557,7511286612;2626,172728141;5219,0059315459;5695,795232839;4841,4971961302;3266,0273406963;4869,1771852663
38:6-PC;8334,480017375;4446,522362617;3472,3546148342;8882,2350023753;9541,5834759194;3170,3401591987;8783,514202522;5599,9503703117;84,5670121415;7504,3219904029
40:1-PC;940,2199347046;1077,4631421294;5941,1860521865;5802,5771522142;3317,3853326588;2564,1099490433;8991,1119176259;4700,4620562947;4177,8408487023;7729,8398712937
40:2-PC;6054,6074645097;4156,9394838607;8588,507166;5293,9691776588;7824,4873947361;6943,1995569899;4937,6152827201;5379,1579162239;4921,994334516;9331,5739830337
40:4-PC;2667,0102564193;352,7864184218;3094,2784686201;122,5154087898;6693,7310887334;9665,911504147;7556,5920063326;9547,4040204177;93,3781556318;4123,0145302199
40:5-PC;6328,4953540164;3770,7663889193;4134,0659643288;7302,3204434212;5128,1363904138;583,4508266595;3168,0627252768;107,1524603784;9926,8827675409;5760,0143954208
40:6-PC;3884,9194575424;9603,6975796975;3166,7670433478;8573,7593981882;9519,971277011;8262,3832753581;3076,2247821178;6151,6024236429;1613,5615743838;8415,9908926812
42:1-PC;5349,8952356541;6168,5674356672;9650,3386668454;83,6449180715;483,4103819983;3171,8808094188;8057,6134291752;8562,167528544;7296,6488149509;4491,5469009654
42:2-PC;2460,7638556824;1612,7044059641;8149,9113475683;8533,1304382869;9748,9641963456;8424,9248314346;5391,6978003365;9839,5588712831;2219,8591080876;4579,2448256827
42:3-PC;6482,0199825958;7847,6353240187;8618,0571250532;1320,027688926;4135,1318370804;9432,1090913783;1321,1480034513;3901,3132946038;248,3468340728;925,8612751828
42:4-PC;8829,3085765305;1568,4119051024;4468,6396366104;4822,4128313965;298,4960135394;3678,1016820134;8146,8662036743;2477,9487448542;7517,5041492079;9892,0770559947
42:5-PC;8721,910787603;6364,4366159988;2316,8431598946;5134,7615307336;4293,6205555636;807,3704183306;5816,1020709617;91,6517537596;5917,8935494774;573,3027259753
44:5-PC;9300,2789241036;7872,103827985;6502,8212716914;8901,4480242542;9351,0017333249;9901,9305116837;1839,7824822117;9967,8649471273;3481,0674941798;1846,1906476036
16:0-LPC;1884,7276289336;5970,8976475445;3187,4555870403;659,8420281616;4612,5026969425;1724,1679213346;7236,2927002493;4389,2421372271;6824,7547869122;5256,895955258
16:1-LPC;5502,0350271312;5916,7598970825;7810,2558076437;2797,5685742569;3539,1955383703;7608,8585936082;6169,8267045863;1418,4122854206;809,3195318362;2252,394338319
18:0-LPC;5724,145552003;860,9475196259;4298,6346263422;3449,703537281;9100,4199362229;3278,643568245;6658,0232082544;8605,8128400248;4929,5328262948;7619,5448559024
18:1-LPC;8866,5706799929;7441,2918686675;7306,7291571323;2871,3874222198;5904,887853134;4016,7847254365;5893,8852812029;6778,1841262362;8261,1184391412;7439,5216237426
18:2-LPC;9378,2506378943;8363,5156025825;9445,9904273785;9019,8957968674;6965,5272369196;3249,4299122609;5559,0489517089;3360,618960101;7521,6582560125;3019,4200331965
18:3-LPC;5649,5166354711;7835,4581402854;5850,0880885945;1227,183780496;2675,4952172061;8164,9690986078;104,5874178997;5341,3550389964;6477,4095897576;325,4533799168
30:0-PLASMPC;404,0408492694;7183,6916576693;3682,1563009612;9743,9611756019;7587,8805600958;9365,1130766613;3252,7883045817;5991,9504162827;248,3262200936;7567,612390503
30:1-PLASMPC;7156,0805030797;2566,4339777617;7644,6313965965;3128,6131798046;8797,7054261566;5747,5789234645;3760,5945247455;3833,4622432251;2148,8840395619;5236,683961144
32:0-PLASMPC;616,9451388391;6228,3318365528;2642,5322699822;5088,710686641;2519,9913220769;8010,2455178633;4963,062061313;2473,0320960726;4608,5023202412;1386,318818492
